Virtual User Script started at: 27.05.2020 19:14:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="32" value="on" /></label></font></b>\n
Action.c(250):     <input type="hidden" name="flightID" value="1074648-246-NL"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Name LName\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 0 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/26/2020\n
Action.c(250):      :  8am : Flight 550 leaves Portland  for Portland.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="33" value="on" /></label></font></b>\n
Action.c(250):     <input type="hidden" name="flightID" value="1074444-253-NL"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Name LName\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 0 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/26/2020\n
Action.c(250):      :  8am : Flight 000 leaves Denver  for Denver.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="34" value="on" /></label></font></b>\n
Action.c(250):     <input type="hidden" name="flightID" value="107457781-26162-NL"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Name LName\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 113 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/26/2020\n
Action.c(250):      :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="35" value="on" /></label></font></b>\n
Action.c(250):     <input type="hidden" name="flightID" value="1074648-269-NL"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Name LName\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 0 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/26/2020\n
Action.c(250):      :  8am : Flight 550 leaves Portland  for Portland.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="36" value="on" /></label></font></b>\n
Action.c(250):     <input type="hidden" name="flightID" value="1074444-276-NL"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Name LName\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 0 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/26/2020\n
Action.c(250):      :  8am : Flight 000 leaves Denver  for Denver.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="37" value="on" /></label></font></b>\n
Action.c(250):     <input type="hidden" name="flightID" value="1074444-284-NL"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Name LName\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 0 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/26/2020\n
Action.c(250):      :  8am : Flight 000 leaves Denver  for Denver.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="38" value="on" /></label></font></b>\n
Action.c(250):     <input type="hidden" name="flightID" value="107447807-29291-NL"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Name LName\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 789 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </
Action.c(250): t=2484ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(250):     \r\n
Action.c(250):     1000\r\n
Action.c(250): t=2484ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(250):     \r\n
Action.c(250):     1000\r\n
Action.c(250): t=2484ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(250):     \r\n
Action.c(250):     1000\r\n
Action.c(250): t=2485ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(250):     tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/26/2020\n
Action.c(250):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="39" value="on" /></label></font></b>\n
Action.c(250):     <input type="hidden" name="flightID" value="1074648-300-NL"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Name LName\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 0 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/26/2020\n
Action.c(250):      :  8am : Flight 550 leaves Portland  for Portland.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="40" value="on" /></label></font></b>\n
Action.c(250):     <input type="hidden" name="flightID" value="1074444-307-NL"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Name LName\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 0 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/26/2020\n
Action.c(250):      :  8am : Flight 000 leaves Denver  for Denver.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="41" value="on" /></label></font></b>\n
Action.c(250):     <input type="hidden" name="flightID" value="107444-315-NL"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Name LName\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 0 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/26/2020\n
Action.c(250):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="42" value="on" /></label></font></b>\n
Action.c(250):     <input type="hidden" name="flightID" value="1074563016-323188-NL"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Name LName\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 1449 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/26/2020\n
Action.c(250):      :  8am : Flight 320 leaves Los Angeles  for London.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="43" value="on" /></label></font></b>\n
Action.c(250):     <input type="hidden" name="flightID" value="1074674114-330853-NL"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Name LName\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 1099 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/26/2020\n
Action.c(250):      :  8am : Flight 620 leaves San Francisco  for London.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="44" value="on" /></label></font></b>\n
Action.c(250):     <input type="hidden" name="flightID" value="1074444-338-NL"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Name LName\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 0 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/26/2020\n
Action.c(250):      :  8am : Flight 000 leaves Denver  for Denver.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="45" value="on" /></label></font></b>\n
Action.c(250):     <input type="hidden" name="flightID" value="1074444-346-NL"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Name LName\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 0 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/26/2020\n
Action.c(250):      :  8am : Flight 000 leaves Denver  for Denver.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
